title:This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/5c0rp5 for removing all M+KB relevant rolls. Thanks to u/Mercules904, u/pandapaxxy, and @chrisfried for their contributions. Ping u/48klocs / @48klocs with any issues.

// False Promises
//notes:pandapaxxy (PvP / Controller): "In PvP 360s have never been the best choice; they were niche, unforgiving, and heavy. But False Promises with good handling and DSR could mean you barely miss shots and unrelenting can keep the streak going for longer." Recommended MW: Stability.|tags:pvp,controller
dimwishlist:item=20025671&perks=965619223,106909392,3400784728,1168162263
dimwishlist:item=20025671&perks=965619220,106909392,3400784728,1168162263
dimwishlist:item=20025671&perks=3151536501,106909392,3400784728,1168162263
dimwishlist:item=20025671&perks=965619221,1431678320,3400784728,1168162263
dimwishlist:item=20025671&perks=965619223,1431678320,3400784728,1168162263
dimwishlist:item=20025671&perks=965619220,1431678320,3400784728,1168162263
dimwishlist:item=20025671&perks=3151536501,1431678320,3400784728,1168162263
dimwishlist:item=20025671&perks=965619221,3230963543,3400784728,1168162263
dimwishlist:item=20025671&perks=965619223,3230963543,3400784728,1168162263
dimwishlist:item=20025671&perks=965619220,3230963543,3400784728,1168162263
dimwishlist:item=20025671&perks=3151536501,3230963543,3400784728,1168162263
dimwishlist:item=20025671&perks=965619221,1087426260,2213355989,1168162263
dimwishlist:item=20025671&perks=965619223,1087426260,2213355989,1168162263
dimwishlist:item=20025671&perks=965619220,1087426260,2213355989,1168162263
dimwishlist:item=20025671&perks=3151536501,1087426260,2213355989,1168162263
dimwishlist:item=20025671&perks=965619221,106909392,2213355989,1168162263
dimwishlist:item=20025671&perks=965619223,106909392,2213355989,1168162263
dimwishlist:item=20025671&perks=965619220,106909392,2213355989,1168162263
dimwishlist:item=20025671&perks=3151536501,106909392,2213355989,1168162263
dimwishlist:item=20025671&perks=965619221,1431678320,2213355989,1168162263
dimwishlist:item=20025671&perks=965619223,1431678320,2213355989,1168162263
dimwishlist:item=20025671&perks=965619220,1431678320,2213355989,1168162263
dimwishlist:item=20025671&perks=3151536501,1431678320,2213355989,1168162263
dimwishlist:item=20025671&perks=965619221,3230963543,2213355989,1168162263
dimwishlist:item=20025671&perks=965619223,3230963543,2213355989,1168162263
dimwishlist:item=20025671&perks=965619220,3230963543,2213355989,1168162263
dimwishlist:item=20025671&perks=3151536501,3230963543,2213355989,1168162263
dimwishlist:item=20025671&perks=965619221,1087426260,3400784728,3425386926
dimwishlist:item=20025671&perks=965619223,1087426260,3400784728,3425386926
dimwishlist:item=20025671&perks=965619220,1087426260,3400784728,3425386926
dimwishlist:item=20025671&perks=3151536501,1087426260,3400784728,3425386926
dimwishlist:item=20025671&perks=965619221,106909392,3400784728,3425386926
dimwishlist:item=20025671&perks=965619223,106909392,3400784728,3425386926
dimwishlist:item=20025671&perks=965619220,106909392,3400784728,3425386926
dimwishlist:item=20025671&perks=3151536501,106909392,3400784728,3425386926
dimwishlist:item=20025671&perks=965619221,1431678320,3400784728,3425386926
dimwishlist:item=20025671&perks=965619223,1431678320,3400784728,3425386926
dimwishlist:item=20025671&perks=965619220,1431678320,3400784728,3425386926
dimwishlist:item=20025671&perks=3151536501,1431678320,3400784728,3425386926
dimwishlist:item=20025671&perks=965619221,3230963543,3400784728,3425386926
dimwishlist:item=20025671&perks=965619223,3230963543,3400784728,3425386926
dimwishlist:item=20025671&perks=965619220,3230963543,3400784728,3425386926
dimwishlist:item=20025671&perks=3151536501,3230963543,3400784728,3425386926
dimwishlist:item=20025671&perks=965619221,1087426260,2213355989,3425386926
dimwishlist:item=20025671&perks=965619223,1087426260,2213355989,3425386926
dimwishlist:item=20025671&perks=965619220,1087426260,2213355989,3425386926
dimwishlist:item=20025671&perks=3151536501,1087426260,2213355989,3425386926
dimwishlist:item=20025671&perks=965619221,106909392,2213355989,3425386926
dimwishlist:item=20025671&perks=965619223,106909392,2213355989,3425386926
dimwishlist:item=20025671&perks=965619220,106909392,2213355989,3425386926
dimwishlist:item=20025671&perks=3151536501,106909392,2213355989,3425386926
dimwishlist:item=20025671&perks=965619221,1431678320,2213355989,3425386926
dimwishlist:item=20025671&perks=965619223,1431678320,2213355989,3425386926
dimwishlist:item=20025671&perks=965619220,1431678320,2213355989,3425386926
dimwishlist:item=20025671&perks=3151536501,1431678320,2213355989,3425386926
dimwishlist:item=20025671&perks=965619221,3230963543,2213355989,3425386926
dimwishlist:item=20025671&perks=965619223,3230963543,2213355989,3425386926
dimwishlist:item=20025671&perks=965619220,3230963543,2213355989,3425386926
dimwishlist:item=20025671&perks=3151536501,3230963543,2213355989,3425386926
dimwishlist:item=20025671&perks=965619221,1087426260,3400784728,2848615171
dimwishlist:item=20025671&perks=965619223,1087426260,3400784728,2848615171
dimwishlist:item=20025671&perks=965619220,1087426260,3400784728,2848615171
dimwishlist:item=20025671&perks=3151536501,1087426260,3400784728,2848615171
dimwishlist:item=20025671&perks=965619221,106909392,3400784728,2848615171
dimwishlist:item=20025671&perks=965619223,106909392,3400784728,2848615171
dimwishlist:item=20025671&perks=965619220,106909392,3400784728,2848615171
dimwishlist:item=20025671&perks=3151536501,106909392,3400784728,2848615171
dimwishlist:item=20025671&perks=965619221,1431678320,3400784728,2848615171
dimwishlist:item=20025671&perks=965619223,1431678320,3400784728,2848615171
dimwishlist:item=20025671&perks=965619220,1431678320,3400784728,2848615171
dimwishlist:item=20025671&perks=3151536501,1431678320,3400784728,2848615171
dimwishlist:item=20025671&perks=965619221,3230963543,3400784728,2848615171
dimwishlist:item=20025671&perks=965619223,3230963543,3400784728,2848615171
dimwishlist:item=20025671&perks=965619220,3230963543,3400784728,2848615171
dimwishlist:item=20025671&perks=3151536501,3230963543,3400784728,2848615171
dimwishlist:item=20025671&perks=965619221,1087426260,2213355989,2848615171
dimwishlist:item=20025671&perks=965619223,1087426260,2213355989,2848615171
dimwishlist:item=20025671&perks=965619220,1087426260,2213355989,2848615171
dimwishlist:item=20025671&perks=3151536501,1087426260,2213355989,2848615171
dimwishlist:item=20025671&perks=965619221,106909392,2213355989,2848615171
dimwishlist:item=20025671&perks=965619223,106909392,2213355989,2848615171
dimwishlist:item=20025671&perks=965619220,106909392,2213355989,2848615171
dimwishlist:item=20025671&perks=3151536501,106909392,2213355989,2848615171
dimwishlist:item=20025671&perks=965619221,1431678320,2213355989,2848615171
dimwishlist:item=20025671&perks=965619223,1431678320,2213355989,2848615171
dimwishlist:item=20025671&perks=965619220,1431678320,2213355989,2848615171
dimwishlist:item=20025671&perks=3151536501,1431678320,2213355989,2848615171
dimwishlist:item=20025671&perks=965619221,3230963543,2213355989,2848615171
dimwishlist:item=20025671&perks=965619223,3230963543,2213355989,2848615171
dimwishlist:item=20025671&perks=965619220,3230963543,2213355989,2848615171
dimwishlist:item=20025671&perks=3151536501,3230963543,2213355989,2848615171

//Dead Man Walking XX7463 (pve)
//notes:PandaPaxxy - PvE pick
dimwishlist:item=3751622019&perks=445755705,1087426260,1168162263,1015611457
dimwishlist:item=3751622019&perks=445755706,1087426260,1168162263,1015611457
dimwishlist:item=3751622019&perks=445755705,106909392,1168162263,1015611457
dimwishlist:item=3751622019&perks=445755706,106909392,1168162263,1015611457
dimwishlist:item=3751622019&perks=445755705,2420895100,1168162263,1015611457
dimwishlist:item=3751622019&perks=445755706,2420895100,1168162263,1015611457
dimwishlist:item=3751622019&perks=445755705,1087426260,706527188,1015611457
dimwishlist:item=3751622019&perks=445755706,1087426260,706527188,1015611457
dimwishlist:item=3751622019&perks=445755705,106909392,706527188,1015611457
dimwishlist:item=3751622019&perks=445755706,106909392,706527188,1015611457
dimwishlist:item=3751622019&perks=445755705,2420895100,706527188,1015611457
dimwishlist:item=3751622019&perks=445755706,2420895100,706527188,1015611457
dimwishlist:item=3751622019&perks=445755705,1087426260,1168162263,3425386926
dimwishlist:item=3751622019&perks=445755706,1087426260,1168162263,3425386926
dimwishlist:item=3751622019&perks=445755705,106909392,1168162263,3425386926
dimwishlist:item=3751622019&perks=445755706,106909392,1168162263,3425386926
dimwishlist:item=3751622019&perks=445755705,2420895100,1168162263,3425386926
dimwishlist:item=3751622019&perks=445755706,2420895100,1168162263,3425386926
dimwishlist:item=3751622019&perks=445755705,1087426260,706527188,3425386926
dimwishlist:item=3751622019&perks=445755706,1087426260,706527188,3425386926
dimwishlist:item=3751622019&perks=445755705,106909392,706527188,3425386926
dimwishlist:item=3751622019&perks=445755706,106909392,706527188,3425386926
dimwishlist:item=3751622019&perks=445755705,2420895100,706527188,3425386926
dimwishlist:item=3751622019&perks=445755706,2420895100,706527188,3425386926
dimwishlist:item=3751622019&perks=445755705,1087426260,1168162263,1631667848
dimwishlist:item=3751622019&perks=445755706,1087426260,1168162263,1631667848
dimwishlist:item=3751622019&perks=445755705,106909392,1168162263,1631667848
dimwishlist:item=3751622019&perks=445755706,106909392,1168162263,1631667848
dimwishlist:item=3751622019&perks=445755705,2420895100,1168162263,1631667848
dimwishlist:item=3751622019&perks=445755706,2420895100,1168162263,1631667848
dimwishlist:item=3751622019&perks=445755705,1087426260,706527188,1631667848
dimwishlist:item=3751622019&perks=445755706,1087426260,706527188,1631667848
dimwishlist:item=3751622019&perks=445755705,106909392,706527188,1631667848
dimwishlist:item=3751622019&perks=445755706,106909392,706527188,1631667848
dimwishlist:item=3751622019&perks=445755705,2420895100,706527188,1631667848
dimwishlist:item=3751622019&perks=445755706,2420895100,706527188,1631667848

//Atalanta-D XG1992 (pve)
//notes:PandaPaxxy - PvE pick
dimwishlist:item=2422664927&perks=2054312700,1087426260,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986588,1087426260,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986589,1087426260,2387244414,1015611457
dimwishlist:item=2422664927&perks=2054312700,2420895100,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986588,2420895100,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986589,2420895100,2387244414,1015611457
dimwishlist:item=2422664927&perks=2054312700,679225683,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986588,679225683,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986589,679225683,2387244414,1015611457
dimwishlist:item=2422664927&perks=2054312700,1087426260,2039302152,1015611457
dimwishlist:item=2422664927&perks=87986588,1087426260,2039302152,1015611457
dimwishlist:item=2422664927&perks=87986589,1087426260,2039302152,1015611457
dimwishlist:item=2422664927&perks=2054312700,2420895100,2039302152,1015611457
dimwishlist:item=2422664927&perks=87986588,2420895100,2039302152,1015611457
dimwishlist:item=2422664927&perks=87986589,2420895100,2039302152,1015611457
dimwishlist:item=2422664927&perks=2054312700,679225683,2039302152,1015611457
dimwishlist:item=2422664927&perks=87986588,679225683,2039302152,1015611457
dimwishlist:item=2422664927&perks=87986589,679225683,2039302152,1015611457
dimwishlist:item=2422664927&perks=2054312700,1087426260,2387244414,2213355989
dimwishlist:item=2422664927&perks=87986588,1087426260,2387244414,2213355989
dimwishlist:item=2422664927&perks=87986589,1087426260,2387244414,2213355989
dimwishlist:item=2422664927&perks=2054312700,2420895100,2387244414,2213355989
dimwishlist:item=2422664927&perks=87986588,2420895100,2387244414,2213355989
dimwishlist:item=2422664927&perks=87986589,2420895100,2387244414,2213355989
dimwishlist:item=2422664927&perks=2054312700,679225683,2387244414,2213355989
dimwishlist:item=2422664927&perks=87986588,679225683,2387244414,2213355989
dimwishlist:item=2422664927&perks=87986589,679225683,2387244414,2213355989
dimwishlist:item=2422664927&perks=2054312700,1087426260,2039302152,2213355989
dimwishlist:item=2422664927&perks=87986588,1087426260,2039302152,2213355989
dimwishlist:item=2422664927&perks=87986589,1087426260,2039302152,2213355989
dimwishlist:item=2422664927&perks=2054312700,2420895100,2039302152,2213355989
dimwishlist:item=2422664927&perks=87986588,2420895100,2039302152,2213355989
dimwishlist:item=2422664927&perks=87986589,2420895100,2039302152,2213355989
dimwishlist:item=2422664927&perks=2054312700,679225683,2039302152,2213355989
dimwishlist:item=2422664927&perks=87986588,679225683,2039302152,2213355989
dimwishlist:item=2422664927&perks=87986589,679225683,2039302152,2213355989
dimwishlist:item=2422664927&perks=2054312700,1087426260,2387244414,1890422124
dimwishlist:item=2422664927&perks=87986588,1087426260,2387244414,1890422124
dimwishlist:item=2422664927&perks=87986589,1087426260,2387244414,1890422124
dimwishlist:item=2422664927&perks=2054312700,2420895100,2387244414,1890422124
dimwishlist:item=2422664927&perks=87986588,2420895100,2387244414,1890422124
dimwishlist:item=2422664927&perks=87986589,2420895100,2387244414,1890422124
dimwishlist:item=2422664927&perks=2054312700,679225683,2387244414,1890422124
dimwishlist:item=2422664927&perks=87986588,679225683,2387244414,1890422124
dimwishlist:item=2422664927&perks=87986589,679225683,2387244414,1890422124
dimwishlist:item=2422664927&perks=2054312700,1087426260,2039302152,1890422124
dimwishlist:item=2422664927&perks=87986588,1087426260,2039302152,1890422124
dimwishlist:item=2422664927&perks=87986589,1087426260,2039302152,1890422124
dimwishlist:item=2422664927&perks=2054312700,2420895100,2039302152,1890422124
dimwishlist:item=2422664927&perks=87986588,2420895100,2039302152,1890422124
dimwishlist:item=2422664927&perks=87986589,2420895100,2039302152,1890422124
dimwishlist:item=2422664927&perks=2054312700,679225683,2039302152,1890422124
dimwishlist:item=2422664927&perks=87986588,679225683,2039302152,1890422124
dimwishlist:item=2422664927&perks=87986589,679225683,2039302152,1890422124

//hero's burden (pve)
//notes:PandaPaxxy - PvE pick
dimwishlist:item=1865351684&perks=1561002382,2039302152,1015611457
dimwishlist:item=1865351684&perks=1087426260,2039302152,1015611457
dimwishlist:item=1865351684&perks=2420895100,2039302152,1015611457
dimwishlist:item=1865351684&perks=1431678320,2039302152,1015611457
dimwishlist:item=1865351684&perks=1561002382,2387244414,1015611457
dimwishlist:item=1865351684&perks=1087426260,2387244414,1015611457
dimwishlist:item=1865351684&perks=2420895100,2387244414,1015611457
dimwishlist:item=1865351684&perks=1431678320,2387244414,1015611457
dimwishlist:item=1865351684&perks=1561002382,2039302152,2213355989
dimwishlist:item=1865351684&perks=1087426260,2039302152,2213355989
dimwishlist:item=1865351684&perks=2420895100,2039302152,2213355989
dimwishlist:item=1865351684&perks=1431678320,2039302152,2213355989
dimwishlist:item=1865351684&perks=1561002382,2387244414,2213355989
dimwishlist:item=1865351684&perks=1087426260,2387244414,2213355989
dimwishlist:item=1865351684&perks=2420895100,2387244414,2213355989
dimwishlist:item=1865351684&perks=1431678320,2387244414,2213355989
dimwishlist:item=1865351684&perks=1561002382,2039302152,1631667848
dimwishlist:item=1865351684&perks=1087426260,2039302152,1631667848
dimwishlist:item=1865351684&perks=2420895100,2039302152,1631667848
dimwishlist:item=1865351684&perks=1431678320,2039302152,1631667848
dimwishlist:item=1865351684&perks=1561002382,2387244414,1631667848
dimwishlist:item=1865351684&perks=1087426260,2387244414,1631667848
dimwishlist:item=1865351684&perks=2420895100,2387244414,1631667848
dimwishlist:item=1865351684&perks=1431678320,2387244414,1631667848

//tempered dynamo (pve)
//notes:PandaPaxxy - PvE pick
dimwishlist:item=2753269585&perks=1096957638,1687452232,3275789089,3425386926
dimwishlist:item=2753269585&perks=3433396026,1687452232,3275789089,3425386926
dimwishlist:item=2753269585&perks=3433396027,1687452232,3275789089,3425386926
dimwishlist:item=2753269585&perks=1096957638,2680121939,3275789089,3425386926
dimwishlist:item=2753269585&perks=3433396026,2680121939,3275789089,3425386926
dimwishlist:item=2753269585&perks=3433396027,2680121939,3275789089,3425386926
dimwishlist:item=2753269585&perks=1096957638,3868766766,3275789089,3425386926
dimwishlist:item=2753269585&perks=3433396026,3868766766,3275789089,3425386926
dimwishlist:item=2753269585&perks=3433396027,3868766766,3275789089,3425386926
dimwishlist:item=2753269585&perks=1096957638,2969185026,3275789089,3425386926
dimwishlist:item=2753269585&perks=3433396026,2969185026,3275789089,3425386926
dimwishlist:item=2753269585&perks=3433396027,2969185026,3275789089,3425386926
dimwishlist:item=2753269585&perks=1096957638,1687452232,47981717,3425386926
dimwishlist:item=2753269585&perks=3433396026,1687452232,47981717,3425386926
dimwishlist:item=2753269585&perks=3433396027,1687452232,47981717,3425386926
dimwishlist:item=2753269585&perks=1096957638,2680121939,47981717,3425386926
dimwishlist:item=2753269585&perks=3433396026,2680121939,47981717,3425386926
dimwishlist:item=2753269585&perks=3433396027,2680121939,47981717,3425386926
dimwishlist:item=2753269585&perks=1096957638,3868766766,47981717,3425386926
dimwishlist:item=2753269585&perks=3433396026,3868766766,47981717,3425386926
dimwishlist:item=2753269585&perks=3433396027,3868766766,47981717,3425386926
dimwishlist:item=2753269585&perks=1096957638,2969185026,47981717,3425386926
dimwishlist:item=2753269585&perks=3433396026,2969185026,47981717,3425386926
dimwishlist:item=2753269585&perks=3433396027,2969185026,47981717,3425386926
dimwishlist:item=2753269585&perks=1096957638,1687452232,3275789089,2213355989
dimwishlist:item=2753269585&perks=3433396026,1687452232,3275789089,2213355989
dimwishlist:item=2753269585&perks=3433396027,1687452232,3275789089,2213355989
dimwishlist:item=2753269585&perks=1096957638,2680121939,3275789089,2213355989
dimwishlist:item=2753269585&perks=3433396026,2680121939,3275789089,2213355989
dimwishlist:item=2753269585&perks=3433396027,2680121939,3275789089,2213355989
dimwishlist:item=2753269585&perks=1096957638,3868766766,3275789089,2213355989
dimwishlist:item=2753269585&perks=3433396026,3868766766,3275789089,2213355989
dimwishlist:item=2753269585&perks=3433396027,3868766766,3275789089,2213355989
dimwishlist:item=2753269585&perks=1096957638,2969185026,3275789089,2213355989
dimwishlist:item=2753269585&perks=3433396026,2969185026,3275789089,2213355989
dimwishlist:item=2753269585&perks=3433396027,2969185026,3275789089,2213355989
dimwishlist:item=2753269585&perks=1096957638,1687452232,47981717,2213355989
dimwishlist:item=2753269585&perks=3433396026,1687452232,47981717,2213355989
dimwishlist:item=2753269585&perks=3433396027,1687452232,47981717,2213355989
dimwishlist:item=2753269585&perks=1096957638,2680121939,47981717,2213355989
dimwishlist:item=2753269585&perks=3433396026,2680121939,47981717,2213355989
dimwishlist:item=2753269585&perks=3433396027,2680121939,47981717,2213355989
dimwishlist:item=2753269585&perks=1096957638,3868766766,47981717,2213355989
dimwishlist:item=2753269585&perks=3433396026,3868766766,47981717,2213355989
dimwishlist:item=2753269585&perks=3433396027,3868766766,47981717,2213355989
dimwishlist:item=2753269585&perks=1096957638,2969185026,47981717,2213355989
dimwishlist:item=2753269585&perks=3433396026,2969185026,47981717,2213355989
dimwishlist:item=2753269585&perks=3433396027,2969185026,47981717,2213355989
dimwishlist:item=2753269585&perks=1096957638,1687452232,3275789089,1015611457
dimwishlist:item=2753269585&perks=3433396026,1687452232,3275789089,1015611457
dimwishlist:item=2753269585&perks=3433396027,1687452232,3275789089,1015611457
dimwishlist:item=2753269585&perks=1096957638,2680121939,3275789089,1015611457
dimwishlist:item=2753269585&perks=3433396026,2680121939,3275789089,1015611457
dimwishlist:item=2753269585&perks=3433396027,2680121939,3275789089,1015611457
dimwishlist:item=2753269585&perks=1096957638,3868766766,3275789089,1015611457
dimwishlist:item=2753269585&perks=3433396026,3868766766,3275789089,1015611457
dimwishlist:item=2753269585&perks=3433396027,3868766766,3275789089,1015611457
dimwishlist:item=2753269585&perks=1096957638,2969185026,3275789089,1015611457
dimwishlist:item=2753269585&perks=3433396026,2969185026,3275789089,1015611457
dimwishlist:item=2753269585&perks=3433396027,2969185026,3275789089,1015611457
dimwishlist:item=2753269585&perks=1096957638,1687452232,47981717,1015611457
dimwishlist:item=2753269585&perks=3433396026,1687452232,47981717,1015611457
dimwishlist:item=2753269585&perks=3433396027,1687452232,47981717,1015611457
dimwishlist:item=2753269585&perks=1096957638,2680121939,47981717,1015611457
dimwishlist:item=2753269585&perks=3433396026,2680121939,47981717,1015611457
dimwishlist:item=2753269585&perks=3433396027,2680121939,47981717,1015611457
dimwishlist:item=2753269585&perks=1096957638,3868766766,47981717,1015611457
dimwishlist:item=2753269585&perks=3433396026,3868766766,47981717,1015611457
dimwishlist:item=2753269585&perks=3433396027,3868766766,47981717,1015611457
dimwishlist:item=2753269585&perks=1096957638,2969185026,47981717,1015611457
dimwishlist:item=2753269585&perks=3433396026,2969185026,47981717,1015611457
dimwishlist:item=2753269585&perks=3433396027,2969185026,47981717,1015611457

// Baligant XU7743 (pve)
//notes:PandaPaxxy - PvE pick
dimwishlist:item=3461377698&perks=1332244541,1087426260,2117683199,3425386926
dimwishlist:item=3461377698&perks=1300023272,1087426260,2117683199,3425386926
dimwishlist:item=3461377698&perks=4090651448,1087426260,2117683199,3425386926
dimwishlist:item=3461377698&perks=1332244541,106909392,2117683199,3425386926
dimwishlist:item=3461377698&perks=1300023272,106909392,2117683199,3425386926
dimwishlist:item=3461377698&perks=4090651448,106909392,2117683199,3425386926
dimwishlist:item=3461377698&perks=1332244541,791862061,2117683199,3425386926
dimwishlist:item=3461377698&perks=1300023272,791862061,2117683199,3425386926
dimwishlist:item=3461377698&perks=4090651448,791862061,2117683199,3425386926
dimwishlist:item=3461377698&perks=1332244541,2420895100,2117683199,3425386926
dimwishlist:item=3461377698&perks=1300023272,2420895100,2117683199,3425386926
dimwishlist:item=3461377698&perks=4090651448,2420895100,2117683199,3425386926
dimwishlist:item=3461377698&perks=1332244541,1087426260,3161816588,3425386926
dimwishlist:item=3461377698&perks=1300023272,1087426260,3161816588,3425386926
dimwishlist:item=3461377698&perks=4090651448,1087426260,3161816588,3425386926
dimwishlist:item=3461377698&perks=1332244541,106909392,3161816588,3425386926
dimwishlist:item=3461377698&perks=1300023272,106909392,3161816588,3425386926
dimwishlist:item=3461377698&perks=4090651448,106909392,3161816588,3425386926
dimwishlist:item=3461377698&perks=1332244541,791862061,3161816588,3425386926
dimwishlist:item=3461377698&perks=1300023272,791862061,3161816588,3425386926
dimwishlist:item=3461377698&perks=4090651448,791862061,3161816588,3425386926
dimwishlist:item=3461377698&perks=1332244541,2420895100,3161816588,3425386926
dimwishlist:item=3461377698&perks=1300023272,2420895100,3161816588,3425386926
dimwishlist:item=3461377698&perks=4090651448,2420895100,3161816588,3425386926
dimwishlist:item=3461377698&perks=1332244541,1087426260,4071163871,3425386926
dimwishlist:item=3461377698&perks=1300023272,1087426260,4071163871,3425386926
dimwishlist:item=3461377698&perks=4090651448,1087426260,4071163871,3425386926
dimwishlist:item=3461377698&perks=1332244541,106909392,4071163871,3425386926
dimwishlist:item=3461377698&perks=1300023272,106909392,4071163871,3425386926
dimwishlist:item=3461377698&perks=4090651448,106909392,4071163871,3425386926
dimwishlist:item=3461377698&perks=1332244541,791862061,4071163871,3425386926
dimwishlist:item=3461377698&perks=1300023272,791862061,4071163871,3425386926
dimwishlist:item=3461377698&perks=4090651448,791862061,4071163871,3425386926
dimwishlist:item=3461377698&perks=1332244541,2420895100,4071163871,3425386926
dimwishlist:item=3461377698&perks=1300023272,2420895100,4071163871,3425386926
dimwishlist:item=3461377698&perks=4090651448,2420895100,4071163871,3425386926
dimwishlist:item=3461377698&perks=1332244541,1087426260,2117683199,1168162263
dimwishlist:item=3461377698&perks=1300023272,1087426260,2117683199,1168162263
dimwishlist:item=3461377698&perks=4090651448,1087426260,2117683199,1168162263
dimwishlist:item=3461377698&perks=1332244541,106909392,2117683199,1168162263
dimwishlist:item=3461377698&perks=1300023272,106909392,2117683199,1168162263
dimwishlist:item=3461377698&perks=4090651448,106909392,2117683199,1168162263
dimwishlist:item=3461377698&perks=1332244541,791862061,2117683199,1168162263
dimwishlist:item=3461377698&perks=1300023272,791862061,2117683199,1168162263
dimwishlist:item=3461377698&perks=4090651448,791862061,2117683199,1168162263
dimwishlist:item=3461377698&perks=1332244541,2420895100,2117683199,1168162263
dimwishlist:item=3461377698&perks=1300023272,2420895100,2117683199,1168162263
dimwishlist:item=3461377698&perks=4090651448,2420895100,2117683199,1168162263
dimwishlist:item=3461377698&perks=1332244541,1087426260,3161816588,1168162263
dimwishlist:item=3461377698&perks=1300023272,1087426260,3161816588,1168162263
dimwishlist:item=3461377698&perks=4090651448,1087426260,3161816588,1168162263
dimwishlist:item=3461377698&perks=1332244541,106909392,3161816588,1168162263
dimwishlist:item=3461377698&perks=1300023272,106909392,3161816588,1168162263
dimwishlist:item=3461377698&perks=4090651448,106909392,3161816588,1168162263
dimwishlist:item=3461377698&perks=1332244541,791862061,3161816588,1168162263
dimwishlist:item=3461377698&perks=1300023272,791862061,3161816588,1168162263
dimwishlist:item=3461377698&perks=4090651448,791862061,3161816588,1168162263
dimwishlist:item=3461377698&perks=1332244541,2420895100,3161816588,1168162263
dimwishlist:item=3461377698&perks=1300023272,2420895100,3161816588,1168162263
dimwishlist:item=3461377698&perks=4090651448,2420895100,3161816588,1168162263
dimwishlist:item=3461377698&perks=1332244541,1087426260,4071163871,1168162263
dimwishlist:item=3461377698&perks=1300023272,1087426260,4071163871,1168162263
dimwishlist:item=3461377698&perks=4090651448,1087426260,4071163871,1168162263
dimwishlist:item=3461377698&perks=1332244541,106909392,4071163871,1168162263
dimwishlist:item=3461377698&perks=1300023272,106909392,4071163871,1168162263
dimwishlist:item=3461377698&perks=4090651448,106909392,4071163871,1168162263
dimwishlist:item=3461377698&perks=1332244541,791862061,4071163871,1168162263
dimwishlist:item=3461377698&perks=1300023272,791862061,4071163871,1168162263
dimwishlist:item=3461377698&perks=4090651448,791862061,4071163871,1168162263
dimwishlist:item=3461377698&perks=1332244541,2420895100,4071163871,1168162263
dimwishlist:item=3461377698&perks=1300023272,2420895100,4071163871,1168162263
dimwishlist:item=3461377698&perks=4090651448,2420895100,4071163871,1168162263
dimwishlist:item=3461377698&perks=1332244541,1087426260,2117683199,3300816228
dimwishlist:item=3461377698&perks=1300023272,1087426260,2117683199,3300816228
dimwishlist:item=3461377698&perks=4090651448,1087426260,2117683199,3300816228
dimwishlist:item=3461377698&perks=1332244541,106909392,2117683199,3300816228
dimwishlist:item=3461377698&perks=1300023272,106909392,2117683199,3300816228
dimwishlist:item=3461377698&perks=4090651448,106909392,2117683199,3300816228
dimwishlist:item=3461377698&perks=1332244541,791862061,2117683199,3300816228
dimwishlist:item=3461377698&perks=1300023272,791862061,2117683199,3300816228
dimwishlist:item=3461377698&perks=4090651448,791862061,2117683199,3300816228
dimwishlist:item=3461377698&perks=1332244541,2420895100,2117683199,3300816228
dimwishlist:item=3461377698&perks=1300023272,2420895100,2117683199,3300816228
dimwishlist:item=3461377698&perks=4090651448,2420895100,2117683199,3300816228
dimwishlist:item=3461377698&perks=1332244541,1087426260,3161816588,3300816228
dimwishlist:item=3461377698&perks=1300023272,1087426260,3161816588,3300816228
dimwishlist:item=3461377698&perks=4090651448,1087426260,3161816588,3300816228
dimwishlist:item=3461377698&perks=1332244541,106909392,3161816588,3300816228
dimwishlist:item=3461377698&perks=1300023272,106909392,3161816588,3300816228
dimwishlist:item=3461377698&perks=4090651448,106909392,3161816588,3300816228
dimwishlist:item=3461377698&perks=1332244541,791862061,3161816588,3300816228
dimwishlist:item=3461377698&perks=1300023272,791862061,3161816588,3300816228
dimwishlist:item=3461377698&perks=4090651448,791862061,3161816588,3300816228
dimwishlist:item=3461377698&perks=1332244541,2420895100,3161816588,3300816228
dimwishlist:item=3461377698&perks=1300023272,2420895100,3161816588,3300816228
dimwishlist:item=3461377698&perks=4090651448,2420895100,3161816588,3300816228
dimwishlist:item=3461377698&perks=1332244541,1087426260,4071163871,3300816228
dimwishlist:item=3461377698&perks=1300023272,1087426260,4071163871,3300816228
dimwishlist:item=3461377698&perks=4090651448,1087426260,4071163871,3300816228
dimwishlist:item=3461377698&perks=1332244541,106909392,4071163871,3300816228
dimwishlist:item=3461377698&perks=1300023272,106909392,4071163871,3300816228
dimwishlist:item=3461377698&perks=4090651448,106909392,4071163871,3300816228
dimwishlist:item=3461377698&perks=1332244541,791862061,4071163871,3300816228
dimwishlist:item=3461377698&perks=1300023272,791862061,4071163871,3300816228
